user_pseudo_id,event_name,event_date,event_datetime,inferred_session_id,ad_unit_id,ad_network,conversion_event,question_address,cumulative_question_index,app_version
4f2fe705f62542943d31cdfdc7f3f94b,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 06:11:21.714000+00:00,154,6b570flp2ge9uxl8,unityads,,,,0.2.3
4f2fe705f62542943d31cdfdc7f3f94b,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 06:11:21.714001+00:00,154,6b570flp2ge9uxl8,unityads,,,,0.2.3
e6b7338f440a427107cdcf28fe55fb62,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 19:16:35.418002+00:00,370,6b570flp2ge9uxl8,unityads,,,,0.2.3
e6b7338f440a427107cdcf28fe55fb62,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 19:16:35.419003+00:00,370,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 10:10:58.455004+00:00,31,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 10:10:58.502005+00:00,31,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 19:28:54.485002+00:00,33,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-19 00:00:00+00:00,2025-09-19 19:28:56.671003+00:00,33,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 06:20:15.895000+00:00,212,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 06:20:15.896001+00:00,212,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 09:06:07.589002+00:00,121,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 09:06:08.112003+00:00,121,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 04:33:40.674002+00:00,271,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 04:33:41.005003+00:00,271,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 09:33:24.973002+00:00,272,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 09:33:25.402003+00:00,272,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 15:38:49.783002+00:00,273,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 15:38:49.827003+00:00,273,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 15:39:36.327001+00:00,273,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 15:39:36.723002+00:00,273,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 15:42:03.692005+00:00,273,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 15:42:04.155006+00:00,273,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:49:20.882002+00:00,275,6b570flp2ge9uxl8,,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:49:21.311003+00:00,275,6b570flp2ge9uxl8,,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 16:50:33.884001+00:00,275,6b570flp2ge9uxl8,unityads,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:50:34.314002+00:00,275,6b570flp2ge9uxl8,,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:53:19.174002+00:00,275,6b570flp2ge9uxl8,,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:53:19.669003+00:00,275,6b570flp2ge9uxl8,,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:54:40.685009+00:00,275,6b570flp2ge9uxl8,,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 16:54:41.213010+00:00,275,6b570flp2ge9uxl8,,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 17:03:17.101001+00:00,276,6b570flp2ge9uxl8,,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-20 00:00:00+00:00,2025-09-20 17:03:17.696002+00:00,276,6b570flp2ge9uxl8,,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 18:05:30.163000+00:00,277,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 18:05:30.692001+00:00,277,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 11:49:02.647002+00:00,312,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 11:49:03.325003+00:00,312,6b570flp2ge9uxl8,unityads,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 08:12:46.796002+00:00,164,6b570flp2ge9uxl8,unityads,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 08:12:46.812003+00:00,164,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 08:11:24.870002+00:00,338,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 08:11:24.929003+00:00,338,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 11:38:12.268002+00:00,35,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 11:38:12.786003+00:00,35,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 18:59:03.747003+00:00,38,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 18:59:04.351004+00:00,38,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 07:59:01.919000+00:00,216,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:01:27.604002+00:00,131,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:01:27.893003+00:00,131,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:52:24.790003+00:00,278,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:52:24.839004+00:00,278,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:54:36.602001+00:00,278,6b570flp2ge9uxl8,unityads,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:54:36.633002+00:00,278,6b570flp2ge9uxl8,unityads,,Mi - T: 1 - Q: 9,9.0,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 12:16:34.520000+00:00,279,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 12:16:34.947001+00:00,279,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 12:41:24.651000+00:00,280,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 12:41:25.113001+00:00,280,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 17:05:57.919002+00:00,281,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 17:05:57.919003+00:00,281,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 17:07:15.060001+00:00,281,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 17:07:15.623002+00:00,281,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:56:00.414002+00:00,313,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 11:56:01.321003+00:00,313,6b570flp2ge9uxl8,unityads,,,,0.2.3
5f84f13d37dad04639af109c15e21f17,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 21:12:51.919002+00:00,185,6b570flp2ge9uxl8,unityads,,,,0.2.3
5f84f13d37dad04639af109c15e21f17,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 21:12:53.350003+00:00,185,6b570flp2ge9uxl8,unityads,,,,0.2.3
6e4f632b8ff65452b5b431366cb5137d,ad_load_failed,2025-09-21 00:00:00+00:00,2025-09-21 07:51:11.905006+00:00,242,6b570flp2ge9uxl8,,,,,0.2.3
6e4f632b8ff65452b5b431366cb5137d,ad_load_failed,2025-09-21 00:00:00+00:00,2025-09-21 07:51:12.533007+00:00,242,6b570flp2ge9uxl8,,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 08:31:15.748002+00:00,165,6b570flp2ge9uxl8,unityads,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 08:31:16.125003+00:00,165,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 10:43:21.828002+00:00,339,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 10:43:21.828003+00:00,339,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 10:53:45.851001+00:00,339,6b570flp2ge9uxl8,unityads,,T - T: 4 - Q: 10,46.0,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 10:53:46.577002+00:00,339,6b570flp2ge9uxl8,unityads,,T - T: 4 - Q: 10,46.0,0.2.3
e6b7338f440a427107cdcf28fe55fb62,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 05:48:27.158002+00:00,371,6b570flp2ge9uxl8,unityads,,,,0.2.3
e6b7338f440a427107cdcf28fe55fb62,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 05:48:27.651003+00:00,371,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 22:02:40.884000+00:00,39,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-20 00:00:00+00:00,2025-09-20 22:02:41.338001+00:00,39,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 15:04:17.672002+00:00,40,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 15:04:18.166003+00:00,40,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 16:26:41.513002+00:00,41,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 16:26:43.729003+00:00,41,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 20:54:44.852002+00:00,44,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 20:54:46.361003+00:00,44,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 07:42:24.573000+00:00,218,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 07:42:24.574001+00:00,218,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 13:15:57.943000+00:00,132,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 13:15:59.513001+00:00,132,6b570flp2ge9uxl8,unityads,,,,0.2.3
0f8f649263450c258692b2c77bc0fb0d,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 21:47:18.938003+00:00,8,6b570flp2ge9uxl8,unityads,,,,0.2.3
0f8f649263450c258692b2c77bc0fb0d,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 21:47:19.015004+00:00,8,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 05:06:46.931002+00:00,282,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 05:06:47.759003+00:00,282,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 14:53:11.798002+00:00,283,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 14:53:12.228003+00:00,283,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-22 00:00:00+00:00,2025-09-22 18:03:37.375002+00:00,284,6b570flp2ge9uxl8,,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_load_failed,2025-09-22 00:00:00+00:00,2025-09-22 18:03:37.836003+00:00,284,6b570flp2ge9uxl8,,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 16:36:33.410002+00:00,314,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 16:36:34.349003+00:00,314,6b570flp2ge9uxl8,unityads,,,,0.2.3
5f84f13d37dad04639af109c15e21f17,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 09:31:37.163002+00:00,187,6b570flp2ge9uxl8,unityads,,,,0.2.3
5f84f13d37dad04639af109c15e21f17,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 09:31:38.293003+00:00,187,6b570flp2ge9uxl8,unityads,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 05:15:52.072002+00:00,166,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 17:47:34.804002+00:00,340,6b570flp2ge9uxl8,unityads,,,,0.2.3
a8e9aa3492e6a8e39382c4af63a2966a,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 17:47:35.753003+00:00,340,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 21:34:48.136000+00:00,42,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-21 00:00:00+00:00,2025-09-21 21:34:48.387001+00:00,42,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 14:50:37.193002+00:00,43,6b570flp2ge9uxl8,unityads,,,,0.2.3
2c47397152df7cf520f26b3e2bd289d9,ad_loaded,2025-09-22 00:00:00+00:00,2025-09-22 14:50:37.659003+00:00,43,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_load_failed,2025-09-23 00:00:00+00:00,2025-09-23 09:51:27.794001+00:00,222,6b570flp2ge9uxl8,,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_load_failed,2025-09-23 00:00:00+00:00,2025-09-23 09:51:27.798002+00:00,222,6b570flp2ge9uxl8,,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 10:14:02.849000+00:00,223,6b570flp2ge9uxl8,unityads,,,,0.2.3
6b7bfe13725352467ae11e02235f3a6c,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 10:14:03.211001+00:00,223,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 12:24:39.073002+00:00,135,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 12:24:40.908000+00:00,135,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 14:18:06.246002+00:00,136,6b570flp2ge9uxl8,unityads,,,,0.2.3
4cc78993f8236585546a9f6aeffa0d13,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 14:18:07.002003+00:00,136,6b570flp2ge9uxl8,unityads,,,,0.2.3
0f8f649263450c258692b2c77bc0fb0d,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 12:45:51.580002+00:00,9,6b570flp2ge9uxl8,unityads,,,,0.2.3
0f8f649263450c258692b2c77bc0fb0d,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 12:45:52.405003+00:00,9,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 06:39:13.560002+00:00,285,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 06:39:14.122003+00:00,285,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 16:07:57.781002+00:00,286,6b570flp2ge9uxl8,unityads,,,,0.2.3
744a37f98b8975b7993e38979ae329da,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 16:07:58.310003+00:00,286,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 12:21:55.174002+00:00,315,6b570flp2ge9uxl8,unityads,,,,0.2.3
823633d925e6b92a4da9de5ee9787a51,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 12:21:57.086003+00:00,315,6b570flp2ge9uxl8,unityads,,,,0.2.3
5f84f13d37dad04639af109c15e21f17,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 16:12:06.183002+00:00,189,6b570flp2ge9uxl8,unityads,,,,0.2.3
5f84f13d37dad04639af109c15e21f17,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 16:12:07.509003+00:00,189,6b570flp2ge9uxl8,unityads,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 05:44:55.647002+00:00,167,6b570flp2ge9uxl8,unityads,,,,0.2.3
5448559ae43135df0a1f2e23ebe82661,ad_loaded,2025-09-23 00:00:00+00:00,2025-09-23 05:44:55.654003+00:00,167,6b570flp2ge9uxl8,unityads,,,,0.2.3
