event_params__ga_session_id,user_pseudo_id,session_duration_seconds,passed_10_min,session_start_time,customer_character_count,character_list,average_tier,average_wrong_answers,Wheel_Impression,Wheel_Skips,Wheel_Spins,Ads_Watched_Count,gold_starting,gold_gained,gold_spent,gold_delta,is_depted_for_doll,Potions_Bought,Incenses_Bought,Amulets_Bought,AliCin_Used,Cauldron_Used,Coffee_Used,last_event_name,last_event_time,bought_new_customer
1763764282.0,12cede3a87a9176da35a6422624e59e3,1267.1,True,2025-11-21 22:31:22.613000+00:00,3.0,"['Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T']",1.2,0.2777777777777778,0,0,0,0,0.0,590.0,400.0,190.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,Ad Load Failed,2025-11-21 22:52:25.567006+00:00,1
1763685675.0,3b9eb2785211bf0ca58edfa8d4d6c3bb,1620.64,True,2025-11-21 00:41:15.422000+00:00,3.0,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie']",2.9473684210526314,1.131578947368421,1,1,0,2,0.0,1540.0,400.0,1140.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Menu Closed,2025-11-21 01:07:58.832055+00:00,1
1763723869.0,3b9eb2785211bf0ca58edfa8d4d6c3bb,80.73,False,2025-11-21 11:17:49.415000+00:00,1.0,"['Why Margaret', 'Why Margaret']",1.0,1.0,1,1,0,0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Question Started,2025-11-21 11:18:51.915011+00:00,0
1763742492.0,3b9eb2785211bf0ca58edfa8d4d6c3bb,1426.94,True,2025-11-21 16:28:12.151000+00:00,4.0,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion']",1.425531914893617,1.0425531914893618,1,1,0,3,0.0,1260.0,400.0,860.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Menu Closed,2025-11-21 16:51:52.585209+00:00,1
1763829168.0,3b9eb2785211bf0ca58edfa8d4d6c3bb,932.01,True,2025-11-22 16:32:48.326000+00:00,1.0,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret']",3.0,1.375,1,1,0,0,0.0,330.0,600.0,-270.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,Mini-game Completed,2025-11-22 16:48:17.180064+00:00,0
1763857737.0,3b9eb2785211bf0ca58edfa8d4d6c3bb,1691.1,True,2025-11-23 00:28:57.329000+00:00,2.0,"['Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo']",2.4347826086956523,0.8695652173913043,1,1,0,2,0.0,1710.0,600.0,1110.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Question Completed,2025-11-23 00:56:38.769208+00:00,0
1764003734.0,3b9eb2785211bf0ca58edfa8d4d6c3bb,860.41,True,2025-11-24 17:02:14.300000+00:00,2.0,"['Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus']",1.0,0.8571428571428571,1,1,0,1,0.0,500.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Menu Closed,2025-11-24 17:16:33.277007+00:00,0
1763640459.0,80389e3f153d6b576fcfa52b4ce5c0f3,887.74,True,2025-11-20 12:07:39.514000+00:00,1.0,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret']",2.0,0.75,1,0,1,1,0.0,110.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Question Completed,2025-11-20 12:22:18.258026+00:00,0
1763667547.0,80389e3f153d6b576fcfa52b4ce5c0f3,4731.65,True,2025-11-20 19:39:07.986000+00:00,6.0,"['Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Big A', 'Big A', 'Big A', 'Big A', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Big A', 'Big A', 'Big A', 'Big A', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus']",2.7755102040816326,0.5204081632653061,0,0,0,5,0.0,7380.0,6800.0,580.0,0.0,13.0,3.0,7.0,0.0,0.0,0.0,Menu Closed,2025-11-20 20:57:50.556119+00:00,2
1763722111.0,80389e3f153d6b576fcfa52b4ce5c0f3,1667.14,True,2025-11-21 10:48:31.437000+00:00,4.0,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Big A', 'Big A', 'Big A', 'Big A', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa']",2.857142857142857,0.5714285714285714,1,0,1,1,0.0,940.0,2200.0,-1260.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Ad Loaded,2025-11-21 11:16:07.312087+00:00,1
1763797836.0,80389e3f153d6b576fcfa52b4ce5c0f3,883.33,True,2025-11-22 07:50:36.425000+00:00,4.0,"['Aisha', 'Aisha', 'Aisha', 'Aisha', 'Army', 'Army', 'Army', 'Army', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Mustafa']",2.0714285714285716,0.46153846153846156,1,0,1,1,0.0,410.0,200.0,210.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Question Started,2025-11-22 08:04:55.922026+00:00,1
1763836379.0,80389e3f153d6b576fcfa52b4ce5c0f3,394.84,False,2025-11-22 18:32:59.476000+00:00,3.0,"['Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'The Rock', 'The Rock', 'The Rock', 'The Rock']",1.0,0.75,0,0,0,0,0.0,310.0,400.0,-90.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Ad Loaded,2025-11-22 18:39:30.957050+00:00,1
1763959682.0,bddaaf4bc00908408330e6cd9787e970,48.59,False,2025-11-24 04:48:01.836000+00:00,,,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Session Started,2025-11-24 04:48:02.723000+00:00,0
1763724580.0,eb85bad30f0a9d92203ecd76a88b4aa7,5444.5,True,2025-11-21 11:29:40.391000+00:00,7.0,"['Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Billy', 'Billy', 'Billy', 'Billy', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Billy', 'Billy', 'Billy', 'Billy', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Billy', 'Billy', 'Billy', 'Billy', 'Mo', 'Mo', 'Mo', 'Mo', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo']",1.4691358024691359,0.175,1,0,1,12,0.0,5230.0,3600.0,1630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Question Completed,2025-11-21 12:58:31.259013+00:00,2
1763798638.0,eb85bad30f0a9d92203ecd76a88b4aa7,1125.19,True,2025-11-22 08:03:58.967000+00:00,,,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Video Watched,2025-11-22 08:22:33.441005+00:00,0
1763838466.0,eb85bad30f0a9d92203ecd76a88b4aa7,118.89,False,2025-11-22 19:07:46.074000+00:00,,,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,video_rewatched,2025-11-22 19:08:35.983003+00:00,0
1763892707.0,eb85bad30f0a9d92203ecd76a88b4aa7,19.56,False,2025-11-23 10:11:47.887000+00:00,,,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Video Watched,2025-11-23 10:12:01.047002+00:00,0
