event_params__ga_session_id,user_pseudo_id,customer_character_count,character_list,average_tier,average_wrong_answers,session_duration_seconds,session_start_time,Wheel_Impression,Wheel_Skips,Wheel_Spins,Ads_Watched_Count,gold_starting,gold_gained,gold_spent,gold_delta,is_depted_for_doll,Potions_Bought,Incenses_Bought,Amulets_Bought,AliCin_Used,Cauldron_Used,Coffee_Used,bought_new_customer
1758368930.0,823633d925e6b92a4da9de5ee9787a51,5,"['Frenchie', 'Frenchie', 'Frenchie', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mi', 'Mi', 'Mi', 'Mi', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe']",1.83,1.2,702.95,2025-09-20 11:48:50.751000+00:00,1,0,1,0,4070.0,720.0,1500.0,-780.0,0.0,,,,,,,1
1758369825.0,4cc78993f8236585546a9f6aeffa0d13,1,['Mo'],1.0,0.71,64.39,2025-09-20 12:03:45.515000+00:00,0,0,0,0,0.0,50.0,0.0,50.0,0.0,,,,,,,0
1758373039.0,4cc78993f8236585546a9f6aeffa0d13,3,"['Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'C Jay', 'C Jay', 'C Jay', 'C Jay']",2.9,0.07,3327.98,2025-09-20 12:57:19.564000+00:00,0,0,0,0,0.0,1150.0,2000.0,-850.0,1.0,,,,,,,1
1758382717.0,744a37f98b8975b7993e38979ae329da,3,"['Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi']",1.71,1.25,5115.5,2025-09-20 15:38:37.024000+00:00,0,0,0,0,6510.0,330.0,0.0,330.0,0.0,,,,0.0,0.0,5.0,1
1758391519.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.17,41.08,2025-09-20 18:05:19.769000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758394722.0,2c47397152df7cf520f26b3e2bd289d9,2,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",3.29,0.71,765.82,2025-09-20 18:58:42.592000+00:00,0,0,0,0,2640.0,490.0,200.0,290.0,0.0,1.0,0.0,0.0,,,,0
1758397694.0,0f8f649263450c258692b2c77bc0fb0d,4,"['Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Frenchie']",2.81,0.81,920.88,2025-09-20 19:48:14.375000+00:00,0,0,0,0,2610.0,1170.0,2200.0,-1030.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,1
1758402760.0,5f84f13d37dad04639af109c15e21f17,1,['Mi'],1.0,1.2,38.05,2025-09-20 21:12:40.427000+00:00,0,0,0,0,810.0,0.0,0.0,0.0,0.0,,,,,,,0
1758405744.0,2c47397152df7cf520f26b3e2bd289d9,5,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Big A', 'Big A', 'Big A', 'Big A', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Big A']",1.38,0.91,943.93,2025-09-20 22:02:24.117000+00:00,0,0,0,0,2930.0,610.0,600.0,10.0,0.0,1.0,1.0,1.0,,,,1
1758433694.0,e6b7338f440a427107cdcf28fe55fb62,3,"['Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy', 'Billy', 'Billy', 'Mi', 'Mi', 'Mi', 'Mi']",1.27,1.06,490.44,2025-09-21 05:48:14.268000+00:00,1,0,1,0,1310.0,400.0,600.0,-200.0,0.0,1.0,0.0,2.0,,,,1
1758441029.0,6e4f632b8ff65452b5b431366cb5137d,5,"['T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'C Jay', 'C Jay', 'C Jay', 'C Jay']",1.93,0.25,1437.4,2025-09-21 07:50:29.471000+00:00,0,0,0,0,130.0,1570.0,1300.0,270.0,0.0,1.0,0.0,1.0,25.0,0.0,0.0,1
1758441525.0,6b7bfe13725352467ae11e02235f3a6c,2,"['Mi', 'Mi', 'Mi', 'T', 'T']",1.4,0.25,1762.44,2025-09-21 07:58:45.532000+00:00,0,0,0,0,570.0,30.0,0.0,30.0,0.0,,,,,,,0
1758443455.0,5448559ae43135df0a1f2e23ebe82661,3,"['T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo']",1.62,0.0,1375.6,2025-09-21 08:30:55.867000+00:00,0,0,0,0,560.0,600.0,0.0,600.0,0.0,,,,2.0,7.0,3.0,1
1758451389.0,a8e9aa3492e6a8e39382c4af63a2966a,2,"['T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",3.14,0.69,717.96,2025-09-21 10:43:09.079000+00:00,0,0,0,0,370.0,330.0,0.0,330.0,0.0,,,,,,,0
1758452474.0,4cc78993f8236585546a9f6aeffa0d13,1,['C Jay'],1.0,1.12,52.03,2025-09-21 11:01:14.190000+00:00,1,1,0,0,1340.0,0.0,0.0,0.0,0.0,,,,,,,0
1758455530.0,744a37f98b8975b7993e38979ae329da,1,"['Mi', 'Mi', 'Mi', 'Mi']",1.0,0.77,2971.69,2025-09-21 11:52:10.273000+00:00,0,0,0,0,4560.0,0.0,0.0,0.0,0.0,,,,,,,0
1758455748.0,823633d925e6b92a4da9de5ee9787a51,7,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mi', 'Mi', 'Mi', 'Mi', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy']",2.51,0.88,2810.59,2025-09-21 11:55:48.943000+00:00,1,0,1,0,3490.0,4890.0,4000.0,890.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,2
1758467039.0,2c47397152df7cf520f26b3e2bd289d9,5,"['Big A', 'Big A', 'Big A', 'Big A', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'C Jay', 'C Jay', 'C Jay']",1.84,1.11,1170.11,2025-09-21 15:03:59.391000+00:00,1,0,1,0,3040.0,1050.0,200.0,850.0,0.0,0.0,0.0,1.0,,,,1
1758471987.0,2c47397152df7cf520f26b3e2bd289d9,2,"['C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret']",2.73,0.89,436.97,2025-09-21 16:26:27.017000+00:00,0,0,0,0,3890.0,260.0,2000.0,-1740.0,0.0,,,,,,,0
1758474346.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.14,119.34,2025-09-21 17:05:46.704000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758490470.0,2c47397152df7cf520f26b3e2bd289d9,5,"['Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Big A', 'Big A', 'Big A', 'Big A', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'C Jay', 'C Jay', 'C Jay', 'C Jay']",1.5,0.5,1071.47,2025-09-21 21:34:30.682000+00:00,0,0,0,0,2150.0,760.0,200.0,560.0,0.0,0.0,0.0,1.0,,,,1
1758491223.0,0f8f649263450c258692b2c77bc0fb0d,3,"['Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy', 'Billy', 'Billy']",1.0,0.43,336.16,2025-09-21 21:47:03.467000+00:00,0,0,0,0,1580.0,600.0,200.0,400.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1
1758517596.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,1.25,44.3,2025-09-22 05:06:36.460000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758518133.0,5448559ae43135df0a1f2e23ebe82661,2,"['Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T']",1.5,0.61,687.24,2025-09-22 05:15:33.690000+00:00,0,0,0,0,1160.0,300.0,0.0,300.0,0.0,,,,1.0,6.0,0.0,0
1758526926.0,6b7bfe13725352467ae11e02235f3a6c,2,"['T', 'T', 'T', 'Mo', 'Mo']",1.6,0.75,1696.89,2025-09-22 07:42:06.640000+00:00,0,0,0,0,600.0,200.0,0.0,200.0,0.0,,,,1.0,0.0,0.0,0
1758533485.0,5f84f13d37dad04639af109c15e21f17,3,"['Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T']",1.71,1.0,1177.92,2025-09-22 09:31:25.724000+00:00,0,0,0,0,810.0,330.0,0.0,330.0,0.0,,,,,,,1
1758546942.0,4cc78993f8236585546a9f6aeffa0d13,1,['C Jay'],1.0,1.59,93.7,2025-09-22 13:15:42.567000+00:00,1,1,0,0,1340.0,0.0,0.0,0.0,0.0,,,,,,,0
1758552620.0,2c47397152df7cf520f26b3e2bd289d9,5,"['C Jay', 'C Jay', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus']",1.64,0.71,1440.9,2025-09-22 14:50:20.933000+00:00,1,0,1,0,2710.0,960.0,200.0,760.0,0.0,1.0,0.0,0.0,,,,1
1758558981.0,823633d925e6b92a4da9de5ee9787a51,6,"['Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Billy', 'Billy', 'Billy', 'Billy']",2.51,1.7,1991.7,2025-09-22 16:36:21.882000+00:00,1,0,1,0,5480.0,3170.0,4300.0,-1130.0,0.0,2.0,2.0,3.0,,,,2
1758563242.0,a8e9aa3492e6a8e39382c4af63a2966a,4,"['Mr. Yogurt', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo']",1.24,0.0,823.38,2025-09-22 17:47:22.891000+00:00,1,0,1,0,370.0,460.0,600.0,-140.0,0.0,1.0,1.0,1.0,,,,1
1758564207.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.3,27.59,2025-09-22 18:03:27.212000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758574468.0,2c47397152df7cf520f26b3e2bd289d9,5,"['Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Lady Dodo']",1.87,0.76,1554.71,2025-09-22 20:54:28.986000+00:00,0,0,0,0,3470.0,1600.0,0.0,1600.0,0.0,,,,,,,1
1758605422.0,e6b7338f440a427107cdcf28fe55fb62,3,"['Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mr. Yogurt']",1.9,0.81,372.3,2025-09-23 05:30:22.513000+00:00,1,0,1,0,1410.0,550.0,200.0,350.0,0.0,0.0,1.0,0.0,,,,1
1758606273.0,5448559ae43135df0a1f2e23ebe82661,3,"['T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo']",2.13,1.71,759.73,2025-09-23 05:44:33.949000+00:00,0,0,0,0,1460.0,1080.0,2500.0,-1420.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,1
1758609543.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.34,34.05,2025-09-23 06:39:03.346000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758609713.0,a8e9aa3492e6a8e39382c4af63a2966a,2,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mi']",1.0,0.5,135.59,2025-09-23 06:41:53.182000+00:00,1,0,1,0,930.0,70.0,0.0,70.0,0.0,,,,,,,0
1758621050.0,6b7bfe13725352467ae11e02235f3a6c,3,"['Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi']",1.75,1.29,1506.58,2025-09-23 09:50:50.351000+00:00,0,0,0,0,1950.0,650.0,300.0,350.0,0.0,,,,6.0,0.0,0.0,1
1758626941.0,2c47397152df7cf520f26b3e2bd289d9,2,"['Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni']",2.0,1.0,1375.54,2025-09-23 11:29:01.951000+00:00,1,0,1,0,5270.0,410.0,200.0,210.0,0.0,,,,,,,0
1758630102.0,823633d925e6b92a4da9de5ee9787a51,7,"['Billy', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Big A', 'Big A', 'Big A', 'Big A', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Big A', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Big A', 'Big A', 'Big A', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Big A', 'Big A', 'Big A', 'Big A', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni']",1.05,2.0,1487.02,2025-09-23 12:21:42.503000+00:00,1,0,1,0,5250.0,1250.0,1700.0,-450.0,0.0,1.0,0.0,0.0,,,,2
1758630264.0,4cc78993f8236585546a9f6aeffa0d13,1,['C Jay'],1.0,1.0,64.99,2025-09-23 12:24:24.097000+00:00,1,0,1,0,1340.0,0.0,400.0,-400.0,0.0,0.0,1.0,1.0,,,,0
1758631539.0,0f8f649263450c258692b2c77bc0fb0d,1,"['Mo', 'Mo', 'Mo', 'Mo']",1.0,1.27,331.54,2025-09-23 12:45:39.836000+00:00,1,0,1,0,1980.0,70.0,0.0,70.0,0.0,,,,,,,0
1758637073.0,4cc78993f8236585546a9f6aeffa0d13,1,['C Jay'],1.0,0.0,37.5,2025-09-23 14:17:53.764000+00:00,0,0,0,0,1340.0,90.0,0.0,90.0,0.0,,,,,,,0
1758639594.0,2c47397152df7cf520f26b3e2bd289d9,3,"['Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret']",2.06,0.58,591.35,2025-09-23 14:59:54.592000+00:00,0,0,0,0,5480.0,680.0,0.0,680.0,0.0,,,,,,,1
1758643666.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.0,72.05,2025-09-23 16:07:46.212000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758643912.0,5f84f13d37dad04639af109c15e21f17,2,"['T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi']",2.0,0.62,606.58,2025-09-23 16:11:52.911000+00:00,0,0,0,0,1140.0,240.0,300.0,-60.0,0.0,,,,0.0,1.0,1.0,0
1758667877.0,2c47397152df7cf520f26b3e2bd289d9,3,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Big A', 'Big A', 'Big A', 'Big A', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A']",2.6,0.51,1021.51,2025-09-23 22:51:17.126000+00:00,0,0,0,0,6160.0,560.0,0.0,560.0,0.0,,,,,,,1
1758691354.0,5448559ae43135df0a1f2e23ebe82661,2,"['Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T']",2.92,1.5,785.62,2025-09-24 05:22:34.573000+00:00,0,0,0,0,340.0,1100.0,2000.0,-900.0,1.0,,,,12.0,0.0,0.0,0
1758699507.0,6e4f632b8ff65452b5b431366cb5137d,3,"['Billy', 'Billy', 'Billy', 'Billy', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",1.0,0.0,564.7,2025-09-24 07:38:27.942000+00:00,1,0,1,0,400.0,960.0,600.0,360.0,0.0,1.0,0.0,2.0,10.0,0.0,0.0,1
1758701104.0,6b7bfe13725352467ae11e02235f3a6c,3,"['Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T']",2.72,0.5,3168.4,2025-09-24 08:05:04.387000+00:00,0,0,0,0,1150.0,670.0,3900.0,-3230.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1758703240.0,a8e9aa3492e6a8e39382c4af63a2966a,5,"['Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mi', 'Mi', 'Mi', 'Mi', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Mo', 'Mo', 'Mo', 'Mo', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe']",1.38,0.0,1048.28,2025-09-24 08:40:40.216000+00:00,1,0,1,0,1100.0,780.0,200.0,580.0,0.0,1.0,0.0,0.0,,,,1
1758711166.0,2c47397152df7cf520f26b3e2bd289d9,5,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Big A', 'Big A', 'Big A', 'Big A', 'Why Margaret', 'Why Margaret']",2.64,0.0,1044.15,2025-09-24 10:52:46.407000+00:00,1,0,1,0,6720.0,750.0,0.0,750.0,0.0,,,,,,,1
1758716776.0,823633d925e6b92a4da9de5ee9787a51,5,"['Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Big A', 'Big A', 'Big A']",1.94,0.1,2178.15,2025-09-24 12:26:16.528000+00:00,1,0,1,0,5400.0,4450.0,1100.0,3350.0,0.0,1.0,2.0,1.0,33.0,1.0,0.0,1
