event_params__ga_session_id,user_pseudo_id,customer_character_count,character_list,average_tier,average_wrong_answers,session_duration_seconds,session_start_time,Wheel_Impression,Wheel_Skips,Wheel_Spins,Ads_Watched_Count,gold_starting,gold_gained,gold_spent,gold_delta,is_depted_for_doll,Potions_Bought,Incenses_Bought,Amulets_Bought,AliCin_Used,Cauldron_Used,Coffee_Used,bought_new_customer
1758729020.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.55,33.38,2025-09-24 15:50:20.565000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758737032.0,5f84f13d37dad04639af109c15e21f17,2,"['Mi', 'T', 'T']",2.33,0.33,2296.87,2025-09-24 18:03:52.184000+00:00,0,0,0,0,1080.0,80.0,0.0,80.0,0.0,,,,,,,0
1758740602.0,2c47397152df7cf520f26b3e2bd289d9,2,"['Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion']",2.5,1.0,721.19,2025-09-24 19:03:22.445000+00:00,0,0,0,0,7470.0,480.0,0.0,480.0,0.0,,,,,,,0
1758742957.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,1.29,49.02,2025-09-24 19:42:37.740000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1758744216.0,2c47397152df7cf520f26b3e2bd289d9,1,['D Lion'],3.0,0.5,24.31,2025-09-24 20:03:36.184000+00:00,0,0,0,0,0.0,60.0,0.0,60.0,0.0,,,,,,,0
1758751969.0,5f84f13d37dad04639af109c15e21f17,1,"['T', 'T', 'T']",3.0,0.5,102.67,2025-09-24 22:12:49.957000+00:00,0,0,0,0,1460.0,90.0,0.0,90.0,0.0,,,,,,,0
1758759467.0,2c47397152df7cf520f26b3e2bd289d9,3,"['D Lion', 'D Lion', 'D Lion', 'Big A', 'Big A', 'Big A', 'Big A', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo']",2.64,0.47,362.31,2025-09-25 00:17:47.823000+00:00,1,0,1,0,8010.0,330.0,0.0,330.0,0.0,,,,,,,1
1758774606.0,5f84f13d37dad04639af109c15e21f17,1,['Mo'],1.0,1.0,,2025-09-25 04:30:06.118000+00:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1758779409.0,5448559ae43135df0a1f2e23ebe82661,3,"['T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mr. Yogurt']",2.36,0.31,682.91,2025-09-25 05:50:09.456000+00:00,0,0,0,0,360.0,710.0,0.0,710.0,0.0,,,,13.0,0.0,0.0,1
1758792700.0,a8e9aa3492e6a8e39382c4af63a2966a,3,"['Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Billy', 'Billy', 'Billy', 'Billy', 'Mi', 'Mi', 'Mi', 'Mi']",1.33,1.55,556.75,2025-09-25 09:31:40.436000+00:00,1,0,1,0,1680.0,350.0,200.0,150.0,0.0,1.0,0.0,0.0,,,,1
1758794542.0,6b7bfe13725352467ae11e02235f3a6c,1,"['T', 'T']",4.0,0.42,1022.29,2025-09-25 10:02:22.725000+00:00,0,0,0,0,400.0,160.0,0.0,160.0,0.0,,,,,,,0
1758801468.0,e6b7338f440a427107cdcf28fe55fb62,3,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Frenchie']",1.0,0.11,462.97,2025-09-25 11:57:48.895000+00:00,1,0,1,0,1760.0,400.0,400.0,0.0,0.0,0.0,1.0,1.0,,,,1
1758802341.0,823633d925e6b92a4da9de5ee9787a51,6,"['Big A', 'Big A', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Sue Doluni']",2.65,2.5,1603.15,2025-09-25 12:12:21.080000+00:00,1,0,1,0,9950.0,3080.0,4800.0,-1720.0,0.0,1.0,0.0,1.0,12.0,0.0,0.0,2
1758803770.0,2c47397152df7cf520f26b3e2bd289d9,1,"['Lady Dodo', 'Lady Dodo']",2.5,0.5,208.91,2025-09-25 12:36:10.015000+00:00,0,0,0,0,8340.0,70.0,0.0,70.0,0.0,,,,,,,0
1758814116.0,14dc8a61fa5b0fafaef6e79df39870f4,1,['T'],2.0,0.0,259.13,2025-09-25 15:28:36.475000+00:00,0,0,0,0,450.0,0.0,0.0,0.0,0.0,,,,0.0,1.0,0.0,0
1758823241.0,6e4f632b8ff65452b5b431366cb5137d,1,"['Crystal Raw', 'Crystal Raw']",1.0,0.5,1299.99,2025-09-25 18:00:41.435000+00:00,1,0,1,0,1560.0,20.0,0.0,20.0,0.0,,,,,,,0
1758836206.0,2c47397152df7cf520f26b3e2bd289d9,1,"['Lady Dodo', 'Lady Dodo', 'Lady Dodo']",3.0,0.35,275.36,2025-09-25 21:36:46.908000+00:00,0,0,0,0,8410.0,30.0,0.0,30.0,0.0,,,,0.0,0.0,1.0,0
1758864616.0,5448559ae43135df0a1f2e23ebe82661,3,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",1.2,0.67,724.93,2025-09-26 05:30:16.065000+00:00,1,0,1,0,1070.0,1090.0,0.0,1090.0,0.0,,,,19.0,0.0,1.0,1
1758864741.0,4cc78993f8236585546a9f6aeffa0d13,1,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",1.0,0.25,1086.05,2025-09-26 05:32:21.686000+00:00,1,0,1,0,2910.0,50.0,200.0,-150.0,0.0,0.0,1.0,0.0,,,,0
1758869587.0,4cc78993f8236585546a9f6aeffa0d13,3,"['T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T']",1.17,0.17,2765.24,2025-09-26 06:53:07.152000+00:00,0,0,0,0,0.0,1260.0,400.0,860.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1
1758872385.0,4cc78993f8236585546a9f6aeffa0d13,6,"['T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mi', 'Mi', 'Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mo', 'Mo', 'Mo', 'Mo', 'Obvious Joe']",1.72,0.88,5881.91,2025-09-26 07:39:45.765000+00:00,0,0,0,0,0.0,3570.0,4900.0,-1330.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2
1758872481.0,6e4f632b8ff65452b5b431366cb5137d,1,"['Crystal Raw', 'Crystal Raw', 'Crystal Raw']",1.0,0.6,1021.83,2025-09-26 07:41:21.037000+00:00,1,0,1,0,1580.0,140.0,400.0,-260.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
1758878995.0,6b7bfe13725352467ae11e02235f3a6c,1,['T'],4.0,1.05,982.84,2025-09-26 09:29:55.758000+00:00,0,0,0,0,280.0,0.0,0.0,0.0,0.0,,,,,,,0
1758879626.0,5f84f13d37dad04639af109c15e21f17,2,"['Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T']",2.0,1.03,365.96,2025-09-26 09:40:26.030000+00:00,0,0,0,0,1550.0,360.0,2200.0,-1840.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1758879757.0,a8e9aa3492e6a8e39382c4af63a2966a,2,"['Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mr. Yogurt', 'Mr. Yogurt']",2.29,2.0,398.51,2025-09-26 09:42:37.276000+00:00,2,0,2,0,1780.0,190.0,200.0,-10.0,0.0,0.0,1.0,0.0,,,,0
1758884233.0,9a55b37b89a7b7603611bb46e95e7bc8,1,['Mo'],1.0,0.85,40.24,2025-09-26 10:57:13.939000+00:00,0,0,0,0,1500.0,0.0,0.0,0.0,0.0,,,,,,,0
1758884492.0,2a3591f1afac4431e7bff0d8a69034ec,1,['Mo'],1.0,0.61,33.33,2025-09-26 11:01:32.792000+00:00,0,0,0,0,1500.0,0.0,0.0,0.0,0.0,,,,,,,0
1758884743.0,ad82750cb2e104672a54016fb32a52c8,2,"['Mo', 'Mo', 'Mo', 'Mo', 'T', 'T']",1.33,0.0,166.66,2025-09-26 11:05:43.689000+00:00,0,0,0,0,3080.0,80.0,0.0,80.0,0.0,,,,,,,0
1758887652.0,823633d925e6b92a4da9de5ee9787a51,4,"['Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Sue Doluni', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Big A', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Why Margaret', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo']",2.6,0.5,765.07,2025-09-26 11:54:12.997000+00:00,1,0,1,0,8730.0,1510.0,400.0,1110.0,0.0,2.0,0.0,0.0,,,,1
1758890319.0,823633d925e6b92a4da9de5ee9787a51,4,"['Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Almira Lotus', 'Big A', 'Big A', 'Big A', 'Big A', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Big A', 'Big A', 'Big A', 'Big A', 'The Rock']",3.06,0.6,1052.91,2025-09-26 12:38:39.749000+00:00,0,0,0,0,9990.0,2510.0,4000.0,-1490.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,1
1758894792.0,6e4f632b8ff65452b5b431366cb5137d,1,['Crystal Raw'],1.0,0.7,341.76,2025-09-26 13:53:12.693000+00:00,0,0,0,0,1670.0,50.0,0.0,50.0,0.0,,,,,,,0
1758898174.0,6e4f632b8ff65452b5b431366cb5137d,3,"['Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'C Jay', 'C Jay', 'C Jay', 'C Jay']",1.5,0.52,488.25,2025-09-26 14:49:34.138000+00:00,0,0,0,0,0.0,950.0,1000.0,-50.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1
1758898406.0,2c47397152df7cf520f26b3e2bd289d9,2,"['Lady Dodo', 'Lady Dodo', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'D Lion', 'D Lion']",3.0,0.95,499.55,2025-09-26 14:53:26.647000+00:00,1,1,0,0,8440.0,370.0,200.0,170.0,0.0,1.0,0.0,0.0,,,,0
1758904135.0,e6b7338f440a427107cdcf28fe55fb62,1,"['Frenchie', 'Frenchie']",1.0,0.0,206.46,2025-09-26 16:28:55.731000+00:00,2,2,0,0,4520.0,0.0,0.0,0.0,0.0,,,,,,,0
1758908594.0,6e4f632b8ff65452b5b431366cb5137d,4,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw']",1.33,0.45,568.34,2025-09-26 17:43:14.301000+00:00,0,0,0,0,1670.0,1090.0,2600.0,-1510.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,1
1758911824.0,0f8f649263450c258692b2c77bc0fb0d,4,"['Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Billy', 'Billy', 'Billy', 'Billy', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Billy', 'Billy']",1.21,0.57,1045.51,2025-09-26 18:37:04.446000+00:00,1,0,1,0,2050.0,1010.0,3000.0,-1990.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,1
1758923656.0,2c47397152df7cf520f26b3e2bd289d9,1,"['D Lion', 'D Lion', 'D Lion']",3.0,1.29,307.79,2025-09-26 21:54:16.878000+00:00,1,1,0,0,8610.0,20.0,0.0,20.0,0.0,,,,,,,0
1758950565.0,e6b7338f440a427107cdcf28fe55fb62,2,"['Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Mo', 'Mo', 'Mo', 'Mo']",1.0,0.0,843.77,2025-09-27 05:22:45.183000+00:00,1,0,1,0,2260.0,160.0,0.0,160.0,0.0,,,,,,,0
1758957676.0,5448559ae43135df0a1f2e23ebe82661,2,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Billy', 'Billy', 'Billy', 'Billy']",1.0,0.67,733.32,2025-09-27 07:21:16.880000+00:00,1,0,1,0,2160.0,500.0,0.0,500.0,0.0,,,,7.0,1.0,3.0,0
1758961039.0,823633d925e6b92a4da9de5ee9787a51,4,"['The Rock', 'The Rock', 'The Rock', 'The Rock', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'A Turtle', 'A Turtle', 'A Turtle']",1.75,1.0,526.13,2025-09-27 08:17:19.707000+00:00,1,0,1,0,9000.0,570.0,0.0,570.0,0.0,,,,,,,1
1758964024.0,6b7bfe13725352467ae11e02235f3a6c,1,['T'],4.0,1.1,675.83,2025-09-27 09:07:04.303000+00:00,0,0,0,0,280.0,0.0,0.0,0.0,0.0,,,,,,,0
1758969083.0,823633d925e6b92a4da9de5ee9787a51,6,"['A Turtle', 'A Turtle', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Army', 'Army', 'Army', 'Army', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'The Rock', 'The Rock']",1.0,0.78,862.88,2025-09-27 10:31:23.476000+00:00,0,0,0,0,9670.0,1180.0,800.0,380.0,0.0,0.0,2.0,2.0,,,,2
1758971640.0,5448559ae43135df0a1f2e23ebe82661,1,['Frenchie'],1.0,0.5,39.17,2025-09-27 11:14:00.214000+00:00,0,0,0,0,2660.0,0.0,0.0,0.0,0.0,,,,,,,0
1759002669.0,2c47397152df7cf520f26b3e2bd289d9,7,"['D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'D Lion', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Army', 'Army', 'Army', 'Army', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Lady Dodo', 'Army', 'Army', 'Army', 'Army', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Aisha', 'Aisha', 'Aisha', 'Aisha']",2.08,0.0,2197.17,2025-09-27 19:51:09.520000+00:00,0,0,0,0,8630.0,1570.0,4600.0,-3030.0,0.0,3.0,0.0,0.0,,,,2
1759039520.0,744a37f98b8975b7993e38979ae329da,1,"['Mi', 'Mi']",1.0,0.5,149.05,2025-09-28 06:05:20.612000+00:00,0,0,0,0,2280.0,0.0,0.0,0.0,0.0,,,,,,,0
1759050161.0,4cc78993f8236585546a9f6aeffa0d13,1,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe']",1.0,0.0,689.2,2025-09-28 09:02:41.002000+00:00,1,0,1,0,810.0,260.0,400.0,-140.0,0.0,1.0,1.0,0.0,,,,0
1759051892.0,5448559ae43135df0a1f2e23ebe82661,4,"['Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Obvious Joe']",1.0,0.0,1097.52,2025-09-28 09:31:32.167000+00:00,1,0,1,0,2660.0,470.0,200.0,270.0,0.0,1.0,0.0,0.0,7.0,3.0,1.0,1
1759056293.0,5f84f13d37dad04639af109c15e21f17,1,['T'],3.0,0.0,24.0,2025-09-28 10:44:53.989000+00:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759057555.0,2c47397152df7cf520f26b3e2bd289d9,6,"['Aisha', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Army', 'Army', 'Army', 'Army', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Aisha']",1.48,0.0,1889.37,2025-09-28 11:05:55.701000+00:00,1,1,0,0,5600.0,1850.0,600.0,1250.0,0.0,0.0,3.0,0.0,,,,2
1759060249.0,823633d925e6b92a4da9de5ee9787a51,4,"['The Rock', 'The Rock', 'The Rock', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Army', 'Army', 'Army', 'Army', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis']",1.0,0.0,882.2,2025-09-28 11:50:49.344000+00:00,1,0,1,0,10650.0,510.0,200.0,310.0,0.0,0.0,1.0,0.0,,,,1
1759087923.0,2c47397152df7cf520f26b3e2bd289d9,6,"['Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Army', 'Army', 'Army', 'Army', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Army', 'Army', 'Army', 'Army', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'A Turtle']",1.92,0.4,2004.79,2025-09-28 19:32:03.901000+00:00,1,0,1,0,6850.0,1870.0,600.0,1270.0,0.0,2.0,0.0,1.0,,,,2
1759097799.0,2c47397152df7cf520f26b3e2bd289d9,5,"['A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Army']",2.42,0.0,2265.54,2025-09-28 22:16:39.155000+00:00,0,0,0,0,8120.0,2590.0,2800.0,-210.0,0.0,2.0,1.0,1.0,,,,1
1759131521.0,14dc8a61fa5b0fafaef6e79df39870f4,1,"['T', 'T']",2.0,1.0,607.17,2025-09-29 07:38:41.736000+00:00,0,0,0,0,450.0,10.0,0.0,10.0,0.0,,,,1.0,1.0,1.0,0
1759131569.0,0661893fa34e5ba524a7eaeb47e68fe7,1,['T'],1.0,0.64,172.79,2025-09-29 07:39:29.305000+00:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759144551.0,2c47397152df7cf520f26b3e2bd289d9,9,"['Army', 'Army', 'Army', 'Army', 'Army', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Little A', 'Little A', 'Little A', 'Little A', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'ER John', 'ER John', 'ER John', 'ER John', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Little A', 'Little A', 'Little A', 'Little A', 'Sinnct']",2.43,0.0,2194.14,2025-09-29 11:15:51.744000+00:00,1,0,1,0,7910.0,2420.0,2200.0,220.0,0.0,0.0,0.0,1.0,,,,3
1759148284.0,823633d925e6b92a4da9de5ee9787a51,6,"['Maydenis', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Army', 'Army', 'Army', 'Army', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'Army', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Maydenis', 'Army', 'Army', 'Army', 'Army', 'Aisha', 'Aisha']",1.51,1.0,2333.4,2025-09-29 12:18:04.139000+00:00,1,0,1,0,11260.0,2790.0,4300.0,-1510.0,0.0,2.0,2.0,1.0,10.0,0.0,0.0,2
