event_params__ga_session_id,user_pseudo_id,customer_character_count,character_list,average_tier,average_wrong_answers,session_duration_seconds,session_start_time,Wheel_Impression,Wheel_Skips,Wheel_Spins,Ads_Watched_Count,gold_starting,gold_gained,gold_spent,gold_delta,is_depted_for_doll,Potions_Bought,Incenses_Bought,Amulets_Bought,AliCin_Used,Cauldron_Used,Coffee_Used,bought_new_customer
1759154361.0,5448559ae43135df0a1f2e23ebe82661,4,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mo', 'Mo', 'Mo', 'Mo', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Billy', 'Billy']",1.29,0.42,711.91,2025-09-29 13:59:21.910000+00:00,1,0,1,0,3330.0,820.0,200.0,620.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,1
1759162881.0,4cc78993f8236585546a9f6aeffa0d13,1,"['Billy', 'Billy', 'Billy', 'Billy']",1.0,0.25,391.48,2025-09-29 16:21:21.090000+00:00,1,1,0,0,1070.0,80.0,300.0,-220.0,0.0,,,,,,,0
1759164341.0,14dc8a61fa5b0fafaef6e79df39870f4,1,['T'],2.0,0.71,163.25,2025-09-29 16:45:41.505000+00:00,0,0,0,0,460.0,0.0,0.0,0.0,0.0,,,,2.0,0.0,0.0,0
1759166626.0,a8e9aa3492e6a8e39382c4af63a2966a,4,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'C Jay']",1.23,0.71,1186.89,2025-09-29 17:23:46.570000+00:00,1,0,1,0,1970.0,1080.0,200.0,880.0,0.0,0.0,1.0,0.0,,,,1
1759167698.0,2c47397152df7cf520f26b3e2bd289d9,6,"['Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Little A', 'Little A', 'Little A', 'Little A', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'ER John', 'ER John', 'ER John', 'ER John', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Mustafa', 'Little A', 'Little A', 'Little A', 'Little A']",1.41,0.75,988.14,2025-09-29 17:41:38.793000+00:00,0,0,0,0,8130.0,670.0,400.0,270.0,0.0,1.0,0.0,1.0,,,,2
1759208499.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,0.5,41.54,2025-09-30 05:01:39.170000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1759233414.0,823633d925e6b92a4da9de5ee9787a51,3,"['Aisha', 'Aisha', 'Aisha', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'A Turtle', 'The Rock', 'The Rock', 'The Rock', 'The Rock', 'Aisha', 'Aisha', 'Aisha', 'Aisha', 'Aisha']",1.38,0.69,807.6,2025-09-30 11:56:54.733000+00:00,1,0,1,0,34360.0,1100.0,800.0,300.0,0.0,1.0,2.0,1.0,,,,1
1759233913.0,2c47397152df7cf520f26b3e2bd289d9,1,['Little A'],1.0,1.4,356.97,2025-09-30 12:05:13.943000+00:00,1,0,1,0,8700.0,0.0,0.0,0.0,0.0,,,,,,,0
1759234151.0,4cc78993f8236585546a9f6aeffa0d13,1,"['Crystal Raw', 'Crystal Raw']",1.0,0.83,1379.41,2025-09-30 12:09:11.507000+00:00,2,2,0,0,1700.0,0.0,0.0,0.0,0.0,,,,,,,0
1759238257.0,2c47397152df7cf520f26b3e2bd289d9,5,"['Little A', 'Little A', 'Little A', 'Little A', 'Little A', 'ER John', 'ER John', 'ER John', 'ER John', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Little A', 'Little A', 'Little A', 'Little A', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'ER John', 'ER John', 'ER John', 'ER John', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'Little A', 'Little A', 'Little A', 'Little A', 'Little A', 'Little A', 'Little A', 'Little A', 'ER John', 'ER John', 'ER John']",1.79,0.33,6516.49,2025-09-30 13:17:37.215000+00:00,0,0,0,0,18560.0,2390.0,6000.0,-3610.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1
1759239546.0,14dc8a61fa5b0fafaef6e79df39870f4,1,['T'],2.0,0.86,48.53,2025-09-30 13:39:06.276000+00:00,0,0,0,0,460.0,0.0,0.0,0.0,0.0,,,,,,,0
1759242259.0,5448559ae43135df0a1f2e23ebe82661,3,"['Billy', 'Billy', 'Billy', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie']",1.0,1.0,1095.84,2025-09-30 14:24:19.814000+00:00,1,0,1,0,4250.0,500.0,3600.0,-3100.0,0.0,,,,7.0,1.0,3.0,1
1759242491.0,5f84f13d37dad04639af109c15e21f17,2,"['T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Mr. Yogurt']",3.67,0.0,5214.81,2025-09-30 14:28:11.459000+00:00,0,0,0,0,0.0,450.0,0.0,450.0,0.0,,,,,,,0
1759249745.0,a8e9aa3492e6a8e39382c4af63a2966a,2,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy']",1.0,0.0,764.62,2025-09-30 16:29:05.287000+00:00,1,0,1,0,7550.0,360.0,1400.0,-1040.0,0.0,1.0,0.0,1.0,,,,0
1759253697.0,6b7bfe13725352467ae11e02235f3a6c,1,['T'],4.0,,830.34,2025-09-30 17:34:57.969000+00:00,0,0,0,0,280.0,0.0,0.0,0.0,0.0,,,,,,,0
1759268710.0,2c47397152df7cf520f26b3e2bd289d9,6,"['ER John', 'ER John', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'Little A', 'Little A', 'Little A', 'Little A', 'ER John', 'ER John', 'ER John', 'ER John', 'ER John', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl', 'Mrs. Pearl']",2.5,,3177.65,2025-09-30 21:45:10.096000+00:00,0,0,0,0,5090.0,2100.0,5200.0,-3100.0,0.0,1.0,1.0,0.0,,,,2
1759297449.0,5448559ae43135df0a1f2e23ebe82661,3,"['Frenchie', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mi', 'Mi', 'Mi', 'Mi']",1.62,,822.98,2025-10-01 05:44:09.110000+00:00,1,0,1,0,1250.0,970.0,800.0,170.0,0.0,,,,12.0,0.0,1.0,1
1759308227.0,6e4f632b8ff65452b5b431366cb5137d,1,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",1.0,,934.48,2025-10-01 08:43:47.819000+00:00,1,0,1,0,160.0,120.0,400.0,-280.0,0.0,1.0,0.0,1.0,,,,0
1759315831.0,823633d925e6b92a4da9de5ee9787a51,1,"['Aisha', 'Aisha', 'Aisha']",1.67,,109.21,2025-10-01 10:50:31.393000+00:00,1,0,1,0,11900.0,180.0,0.0,180.0,0.0,,,,,,,0
1759319977.0,2c47397152df7cf520f26b3e2bd289d9,1,['Little A'],3.0,,529.23,2025-10-01 11:59:37.804000+00:00,1,0,1,0,1990.0,0.0,400.0,-400.0,0.0,0.0,1.0,1.0,,,,0
1759329789.0,2c47397152df7cf520f26b3e2bd289d9,1,['Little A'],3.0,,407.46,2025-10-01 14:43:09.017000+00:00,0,0,0,0,1990.0,0.0,0.0,0.0,0.0,,,,,,,0
1759340923.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,,51.83,2025-10-01 17:48:43.320000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1759342779.0,2c47397152df7cf520f26b3e2bd289d9,4,"['Little A', 'Little A', 'Little A', 'Little A', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Tracy', 'Father Gold', 'Father Gold', 'Father Gold', 'Father Gold', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct', 'Sinnct']",2.9,,2403.39,2025-10-01 18:19:39.403000+00:00,0,0,0,0,1990.0,2750.0,2400.0,350.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1
1759348299.0,6e4f632b8ff65452b5b431366cb5137d,5,"['Mr. Yogurt', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mi', 'Mi', 'Mi', 'Mi', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Billy', 'Billy']",2.05,,1286.95,2025-10-01 19:51:39.057000+00:00,0,0,0,0,280.0,1270.0,1500.0,-230.0,0.0,1.0,3.0,1.0,6.0,0.0,0.0,1
1759406446.0,4cc78993f8236585546a9f6aeffa0d13,3,"['Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mi']",1.0,,1063.01,2025-10-02 12:00:46.821000+00:00,1,0,1,0,850.0,550.0,200.0,350.0,0.0,0.0,0.0,1.0,,,,1
1759409297.0,4cc78993f8236585546a9f6aeffa0d13,1,"['T', 'T']",1.0,,201.71,2025-10-02 12:48:17.641000+00:00,0,0,0,0,0.0,10.0,0.0,10.0,0.0,,,,,,,0
1759409590.0,6b7bfe13725352467ae11e02235f3a6c,1,"['T', 'T', 'T', 'T', 'T']",4.0,,770.36,2025-10-02 12:53:10.051000+00:00,0,0,0,0,610.0,50.0,0.0,50.0,0.0,,,,1.0,1.0,0.0,0
1759410381.0,6b7bfe13725352467ae11e02235f3a6c,1,"['T', 'T']",1.0,,133.19,2025-10-02 13:06:21.135000+00:00,0,0,0,0,0.0,10.0,0.0,10.0,0.0,,,,,,,0
1759411764.0,5f84f13d37dad04639af109c15e21f17,1,['Mr. Yogurt'],1.0,,115.4,2025-10-02 13:29:24.355000+00:00,1,0,1,0,450.0,0.0,200.0,-200.0,0.0,0.0,1.0,0.0,,,,0
1759415466.0,4cc78993f8236585546a9f6aeffa0d13,1,"['T', 'T']",1.0,,97.06,2025-10-02 14:31:06.599000+00:00,0,0,0,0,10.0,10.0,0.0,10.0,0.0,,,,,,,0
1759422607.0,ad82750cb2e104672a54016fb32a52c8,2,"['T', 'T', 'T', 'T', 'Mi', 'Mi']",1.0,,380.61,2025-10-02 16:30:07.834000+00:00,0,0,0,0,0.0,80.0,0.0,80.0,0.0,,,,,,,0
1759426872.0,823633d925e6b92a4da9de5ee9787a51,1,['Aisha'],2.0,,128.82,2025-10-02 17:41:12.331000+00:00,1,0,1,0,12080.0,0.0,200.0,-200.0,0.0,1.0,0.0,0.0,,,,0
1759524169.0,429f72cdaf51cb448d7473b41c13d686,2,"['C Jay', 'Obvious Joe']",1.0,,318.52,2025-10-03 20:42:49.106000+00:00,1,1,0,0,1340.0,60.0,0.0,60.0,0.0,,,,,,,0
1759524896.0,ad82750cb2e104672a54016fb32a52c8,1,['Crystal Raw'],1.0,,143.82,2025-10-03 20:54:56.157000+00:00,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759527652.0,429f72cdaf51cb448d7473b41c13d686,1,['Obvious Joe'],1.0,,127.56,2025-10-03 21:40:52.872000+00:00,1,0,1,0,1400.0,0.0,0.0,0.0,0.0,,,,,,,0
1759528586.0,e6b7338f440a427107cdcf28fe55fb62,2,"['Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mr. Yogurt']",1.71,,475.9,2025-10-03 21:56:26.400000+00:00,0,0,0,0,4820.0,210.0,0.0,210.0,0.0,,,,,,,0
1759557219.0,429f72cdaf51cb448d7473b41c13d686,2,"['Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mi']",1.0,,647.35,2025-10-04 05:53:39.982000+00:00,1,0,1,0,1400.0,480.0,200.0,280.0,0.0,0.0,1.0,0.0,,,,0
1759562348.0,429f72cdaf51cb448d7473b41c13d686,1,['Mi'],1.0,,51.49,2025-10-04 07:19:08.957000+00:00,0,0,0,0,1880.0,0.0,0.0,0.0,0.0,,,,,,,0
1759577304.0,ad82750cb2e104672a54016fb32a52c8,1,"['Billy', 'Billy', 'Billy']",1.0,,328.74,2025-10-04 11:28:24.780000+00:00,3,3,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759582480.0,ad82750cb2e104672a54016fb32a52c8,1,['Billy'],1.0,,1681.94,2025-10-04 12:54:40.645000+00:00,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759585543.0,429f72cdaf51cb448d7473b41c13d686,1,"['Mi', 'Mi']",1.0,,2862.93,2025-10-04 13:45:43.176000+00:00,0,0,0,0,1880.0,10.0,0.0,10.0,0.0,,,,,,,0
1759587902.0,e98d6712c157ba814e5b0e2c515f9331,1,"['Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw']",1.0,,1858.22,2025-10-04 14:25:02.243000+00:00,4,4,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759603696.0,6eed6d79262f8bd08feae0eb64ed4490,1,['Mi'],1.0,,32.13,2025-10-02 12:39:23.473000+00:00,0,0,0,0,80.0,0.0,0.0,0.0,0.0,,,,,,,0
1759603750.0,6eed6d79262f8bd08feae0eb64ed4490,1,"['Mr. Yogurt', 'Mr. Yogurt']",1.0,,398.57,2025-10-04 18:49:10.335000+00:00,2,2,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759662331.0,429f72cdaf51cb448d7473b41c13d686,1,['Mi'],1.0,,266.91,2025-10-05 11:05:31.472000+00:00,1,0,1,0,1890.0,0.0,0.0,0.0,0.0,,,,,,,0
1759667709.0,429f72cdaf51cb448d7473b41c13d686,1,['Mi'],1.0,,614.13,2025-10-05 12:35:09.304000+00:00,0,0,0,0,1890.0,0.0,0.0,0.0,0.0,,,,,,,0
1759673254.0,429f72cdaf51cb448d7473b41c13d686,1,['Mi'],1.0,,92.27,2025-10-05 14:07:34.885000+00:00,0,0,0,0,1890.0,0.0,0.0,0.0,0.0,,,,,,,0
1759707887.0,2c47397152df7cf520f26b3e2bd289d9,7,"['Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Mi', 'Mi', 'Mi', 'Mi', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie']",1.09,,1342.64,2025-10-05 23:44:47.891000+00:00,0,0,0,0,40.0,1430.0,600.0,830.0,0.0,1.0,1.0,1.0,,,,2
1759729575.0,744a37f98b8975b7993e38979ae329da,1,['Mi'],1.0,,55.51,2025-10-06 05:46:15.447000+00:00,0,0,0,0,1140.0,0.0,0.0,0.0,0.0,,,,,,,0
1759783400.0,744a37f98b8975b7993e38979ae329da,1,"['Mi', 'Mi', 'Mi']",1.0,,1020.67,2025-10-06 20:43:20.061000+00:00,0,0,0,0,1140.0,60.0,300.0,-240.0,0.0,,,,0.0,3.0,3.0,0
1759817121.0,429f72cdaf51cb448d7473b41c13d686,1,['Crystal Raw'],1.0,,65.77,2025-10-07 06:05:21.554000+00:00,1,1,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1759857144.0,744a37f98b8975b7993e38979ae329da,3,"['Mi', 'Mi', 'T', 'T', 'T', 'T', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T', 'T']",2.79,,1576.56,2025-10-07 17:12:24.716000+00:00,0,0,0,0,2110.0,760.0,2400.0,-1640.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1
1759868692.0,2c47397152df7cf520f26b3e2bd289d9,3,"['Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Billy', 'Billy', 'Billy', 'Billy']",1.0,,331.87,2025-10-07 20:24:52.900000+00:00,1,0,1,0,870.0,1000.0,800.0,200.0,0.0,0.0,2.0,2.0,,,,1
1759870438.0,7caa2ad0e644262778f1dab62c132548,2,"['T', 'T', 'T', 'T', 'Mi']",1.0,,320.46,2025-10-07 20:53:57.901000+00:00,0,0,0,0,0.0,50.0,0.0,50.0,0.0,,,,,,,0
1759956954.0,744a37f98b8975b7993e38979ae329da,6,"['T', 'T', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Billy', 'Billy', 'Billy', 'Billy', 'Frenchie', 'Frenchie', 'Frenchie', 'Frenchie', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Billy', 'Billy', 'Billy', 'Billy', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",1.18,,1124.74,2025-10-08 20:55:54.309000+00:00,0,0,0,0,210.0,1230.0,400.0,830.0,0.0,0.0,2.0,0.0,,,,2
1760019083.0,744a37f98b8975b7993e38979ae329da,3,"['Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Obvious Joe', 'Mi', 'Mi', 'Mi', 'Mi']",1.43,,1006.23,2025-10-09 14:11:23.030000+00:00,1,0,1,0,1040.0,1050.0,600.0,450.0,0.0,0.0,1.0,2.0,,,,1
1760108503.0,744a37f98b8975b7993e38979ae329da,1,"['Billy', 'Billy', 'Billy', 'Billy']",1.0,,148.85,2025-10-10 15:01:43.410000+00:00,1,0,1,0,1890.0,70.0,0.0,70.0,0.0,,,,,,,0
1760191307.0,2c47397152df7cf520f26b3e2bd289d9,2,"['C Jay', 'C Jay', 'C Jay', 'C Jay', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'C Jay', 'C Jay', 'C Jay', 'C Jay']",1.0,,383.88,2025-10-11 14:01:47.451000+00:00,1,0,1,0,1470.0,710.0,800.0,-90.0,0.0,2.0,2.0,0.0,,,,0
1760207089.0,744a37f98b8975b7993e38979ae329da,4,"['Billy', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw', 'Mi', 'Mi', 'Mi', 'Mi']",1.31,,420.47,2025-10-11 18:24:49.090000+00:00,1,0,1,0,1960.0,340.0,200.0,140.0,0.0,1.0,0.0,0.0,,,,1
1760254455.0,744a37f98b8975b7993e38979ae329da,2,"['Mi', 'Mi', 'Mi', 'Mi', 'Mi', 'Billy']",2.5,,738.47,2025-10-12 07:34:15.660000+00:00,1,0,1,0,2300.0,150.0,0.0,150.0,0.0,,,,,,,0
1760297430.0,a8e9aa3492e6a8e39382c4af63a2966a,2,"['Billy', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo', 'Mo']",2.14,,781.68,2025-10-12 19:30:30.594000+00:00,1,0,1,0,2210.0,190.0,0.0,190.0,0.0,,,,,,,0
1760431855.0,429f72cdaf51cb448d7473b41c13d686,1,['Crystal Raw'],1.0,,95.68,2025-10-14 08:50:55.661000+00:00,1,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1760548218.0,429f72cdaf51cb448d7473b41c13d686,1,['Mo'],1.0,,131.2,2025-10-15 17:10:18.519000+00:00,1,0,1,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1760726591.0,5f84f13d37dad04639af109c15e21f17,1,"['Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt', 'Mr. Yogurt']",1.0,,467.28,2025-10-17 18:43:11.046000+00:00,1,0,1,0,450.0,280.0,400.0,-120.0,0.0,1.0,0.0,1.0,,,,0
1760783021.0,744a37f98b8975b7993e38979ae329da,3,"['Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'Billy', 'C Jay', 'C Jay', 'C Jay', 'C Jay', 'Crystal Raw', 'Crystal Raw', 'Crystal Raw']",1.27,,1260.18,2025-10-18 10:23:41.586000+00:00,1,0,1,0,2450.0,350.0,0.0,350.0,0.0,,,,,,,1
1760977451.0,429f72cdaf51cb448d7473b41c13d686,1,"['Billy', 'Billy']",1.0,,154.75,2025-10-20 16:24:11.328000+00:00,1,1,0,0,200.0,10.0,0.0,10.0,0.0,,,,,,,0
1761238629.0,744a37f98b8975b7993e38979ae329da,1,"['Crystal Raw', 'Crystal Raw']",1.0,,72.91,2025-10-23 16:57:09.565000+00:00,1,0,1,0,2800.0,0.0,0.0,0.0,0.0,,,,,,,0
1761310987.0,429f72cdaf51cb448d7473b41c13d686,1,"['Billy', 'Billy']",1.0,,1622.58,2025-10-24 13:03:07.508000+00:00,2,2,0,0,420.0,0.0,0.0,0.0,0.0,,,,,,,0
1761479073.0,a8e9aa3492e6a8e39382c4af63a2966a,1,['Mo'],3.0,,110.11,2025-10-26 11:44:33.490000+00:00,1,1,0,0,2400.0,0.0,0.0,0.0,0.0,,,,1.0,0.0,0.0,0
1761494879.0,0dba2f4100e8fd62a8b2e3441feb16b1,1,"['T', 'T']",1.0,,153.64,2025-10-26 16:07:59.034000+00:00,0,0,0,0,0.0,10.0,0.0,10.0,0.0,,,,,,,0
1761596302.0,e287be92f4411260e96d044c3f02a38b,1,['T'],1.0,,78.16,2025-10-27 20:18:21.743000+00:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1761806808.0,70214e7173aa6b6cc92cdeb183974d9e,1,['T'],1.0,,147.24,2025-10-30 06:46:48.043000+00:00,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,0
1761821062.0,744a37f98b8975b7993e38979ae329da,1,['Crystal Raw'],1.0,,58.28,2025-10-30 10:44:22.809000+00:00,1,0,1,0,2800.0,0.0,0.0,0.0,0.0,,,,,,,0
